session_id,src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,flow_count
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,8,14632,1
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,9,709,1
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,10,14740,1
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,10,788,1
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,25,36100,1
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,16,1054,1
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,4,5896,1
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,4,264,1
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,21,33794,2
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,15,1033,2
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,14,20636,2
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,13,950,2
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,43,60710,2
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,31,2043,2
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,6,8844,2
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,5,318,2
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,18,26532,1
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,18,1006,1
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,31,48534,3
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,20,1303,3
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,28,44112,3
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,21,1382,3
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,58,82370,3
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,41,2680,3
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,12,17688,3
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,8,480,3
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,29,44166,2
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,29,1600,2
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,1,54,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,38,58852,4
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,27,1690,4
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,30,47060,4
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,22,1445,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,81,114200,4
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,59,3822,4
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,14,22056,4
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,11,651,4
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,36,54484,3
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,36,1987,3
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,8,475,2
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,9,13194,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,1,63,1
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,1,63,1
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,1,63,1
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,1,63,1
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,1,63,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,47,72118,5
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,36,2185,5
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,48,75012,5
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,37,2315,5
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,82,115644,5
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,60,3884,5
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,17,26478,5
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,14,839,5
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,50,75120,4
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,50,2769,4
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,11,637,3
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,12,17592,2
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,2,126,2
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,126,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,126,2
74.108.225.98:None->192.168.1.38:None-6,74.108.225.98,192.168.1.38,,,6,1,54,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,48,72185,6
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,36,2185,5
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,48,75012,5
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,37,2315,5
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,92,128702,6
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,68,4414,6
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,17,26478,5
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,14,839,5
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,65,100070,5
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,65,3879,5
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,13,801,4
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,14,20524,3
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,2,126,2
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,126,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,126,2
74.108.225.98:None->192.168.1.38:None-6,74.108.225.98,192.168.1.38,,,6,1,54,1
23.55.244.27:None->192.168.1.38:None-6,23.55.244.27,192.168.1.38,,,6,33,48914,1
192.168.1.38:None->23.55.244.27:None-6,192.168.1.38,23.55.244.27,,,6,14,836,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,49,72239,7
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,36,2185,5
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,49,76486,6
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,37,2315,5
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,106,147536,7
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,72,4666,7
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,22,33848,6
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,19,1209,6
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,79,120706,6
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,70,4161,6
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,2,108,2
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,36,2319,5
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,37,62714,4
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,2,126,2
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,126,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,126,2
74.108.225.98:None->192.168.1.38:None-6,74.108.225.98,192.168.1.38,,,6,1,54,1
23.55.244.27:None->192.168.1.38:None-6,23.55.244.27,192.168.1.38,,,6,33,48914,1
192.168.1.38:None->23.55.244.27:None-6,192.168.1.38,23.55.244.27,,,6,14,836,1
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,1,54,1
192.168.1.35:None->224.0.0.251:None-17,192.168.1.35,224.0.0.251,,,17,1,103,1
104.208.16.90:None->192.168.1.38:None-6,104.208.16.90,192.168.1.38,,,6,1,54,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,49,72239,7
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,36,2185,5
192.168.1.38:None->224.0.0.22:None-2,192.168.1.38,224.0.0.22,,,2,1,54,1
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,7,8237,1
36.236.64.74:None->192.168.1.38:None-6,36.236.64.74,192.168.1.38,,,6,1,62,1
192.168.1.38:None->36.236.64.74:None-6,192.168.1.38,36.236.64.74,,,6,2,340,1
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,75,113390,7
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,59,3605,6
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,128,172394,8
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,75,4869,8
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,28,42692,7
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,25,1645,7
20.42.65.90:None->192.168.1.38:None-6,20.42.65.90,192.168.1.38,,,6,1,62,1
192.168.1.38:None->20.42.65.90:None-6,192.168.1.38,20.42.65.90,,,6,2,625,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,80,122180,7
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,71,4215,7
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,2,108,2
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
104.16.102.112:None->192.168.1.38:None-6,104.16.102.112,192.168.1.38,,,6,4,598,1
192.168.1.38:None->104.16.102.112:None-6,192.168.1.38,104.16.102.112,,,6,2,151,1
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,41,2589,6
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,43,70301,5
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,2,126,2
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,126,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,126,2
74.108.225.98:None->192.168.1.38:None-6,74.108.225.98,192.168.1.38,,,6,1,54,1
23.55.244.27:None->192.168.1.38:None-6,23.55.244.27,192.168.1.38,,,6,33,48914,1
192.168.1.38:None->23.55.244.27:None-6,192.168.1.38,23.55.244.27,,,6,14,836,1
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,2,108,2
192.168.1.35:None->224.0.0.251:None-17,192.168.1.35,224.0.0.251,,,17,1,103,1
104.208.16.90:None->192.168.1.38:None-6,104.208.16.90,192.168.1.38,,,6,1,54,1
192.168.1.38:None->37.19.5.139:None-6,192.168.1.38,37.19.5.139,,,6,1,62,1
